dataset	position	relative_position	side	summed	scaled	jump_p_value_ge_observed	jump_significant
arao1248_verbal	1	-5	left	2	0.2222	1.0	n
arao1248_verbal	1	-5	right	0	0.0	1.0	n
arao1248_verbal	2	-4	left	0	0.0	0.629	n
arao1248_verbal	2	-4	right	0	0.0	1.0	n
arao1248_verbal	3	-3	left	0	0.0	0.3668	n
arao1248_verbal	3	-3	right	0	0.0	1.0	n
arao1248_verbal	4	-2	left	9	1.0	0.0148	y
arao1248_verbal	4	-2	right	0	0.0	0.9382	n
arao1248_verbal	5	-1	left	0	0.0	0.9912	n
arao1248_verbal	5	-1	right	0	0.0	0.9336	n
arao1248_verbal	6	0	left	3	0.3333	0.1462	n
arao1248_verbal	6	0	right	1	0.1111	0.1322	n
arao1248_verbal	7	1	left	0	0.0	0.8698	n
arao1248_verbal	7	1	right	0	0.0	0.8948	n
arao1248_verbal	8	2	left	0	0.0	0.6278	n
arao1248_verbal	8	2	right	0	0.0	0.8792	n
arao1248_verbal	9	3	left	0	0.0	0.6882	n
arao1248_verbal	9	3	right	0	0.0	0.807	n
arao1248_verbal	10	4	left	0	0.0	0.7404	n
arao1248_verbal	10	4	right	0	0.0	0.7572	n
arao1248_verbal	11	5	left	0	0.0	0.7424	n
arao1248_verbal	11	5	right	1	0.1111	0.3214	n
arao1248_verbal	12	6	left	0	0.0	0.8098	n
arao1248_verbal	12	6	right	0	0.0	0.7992	n
arao1248_verbal	13	7	left	0	0.0	0.8772	n
arao1248_verbal	13	7	right	1	0.1111	0.39	n
arao1248_verbal	14	8	left	0	0.0	0.8726	n
arao1248_verbal	14	8	right	3	0.3333	0.3342	n
arao1248_verbal	15	9	left	0	0.0	0.934	n
arao1248_verbal	15	9	right	2	0.2222	0.6972	n
arao1248_verbal	16	10	left	0	0.0	0.9382	n
arao1248_verbal	16	10	right	2	0.2222	0.605	n
arao1248_verbal	17	11	left	0	0.0	0.9362	n
arao1248_verbal	17	11	right	4	0.4444	0.542	n
arao1248_verbal	18	12	left	0	0.0	1.0	n
arao1248_verbal	18	12	right	0	0.0	0.7248	n
ayau1235_verbal	1	-18	left	0	0.0	1.0	n
ayau1235_verbal	1	-18	right	0	0.0	1.0	n
ayau1235_verbal	2	-17	left	16	0.9412	0.2112	n
ayau1235_verbal	2	-17	right	0	0.0	1.0	n
ayau1235_verbal	3	-16	left	10	0.5882	0.5454	n
ayau1235_verbal	3	-16	right	0	0.0	0.9684	n
ayau1235_verbal	4	-15	left	0	0.0	0.8538	n
ayau1235_verbal	4	-15	right	0	0.0	0.9658	n
ayau1235_verbal	5	-14	left	0	0.0	0.5128	n
ayau1235_verbal	5	-14	right	0	0.0	0.9326	n
ayau1235_verbal	6	-13	left	6	0.3529	0.171	n
ayau1235_verbal	6	-13	right	0	0.0	0.8984	n
ayau1235_verbal	7	-12	left	0	0.0	0.8428	n
ayau1235_verbal	7	-12	right	0	0.0	0.8736	n
ayau1235_verbal	8	-11	left	0	0.0	0.6644	n
ayau1235_verbal	8	-11	right	0	0.0	0.8414	n
ayau1235_verbal	9	-10	left	0	0.0	0.652	n
ayau1235_verbal	9	-10	right	0	0.0	0.8396	n
ayau1235_verbal	10	-9	left	0	0.0	0.6484	n
ayau1235_verbal	10	-9	right	0	0.0	0.8162	n
ayau1235_verbal	11	-8	left	0	0.0	0.6888	n
ayau1235_verbal	11	-8	right	0	0.0	0.819	n
ayau1235_verbal	12	-7	left	0	0.0	0.697	n
ayau1235_verbal	12	-7	right	0	0.0	0.825	n
ayau1235_verbal	13	-6	left	4	0.2353	0.2336	n
ayau1235_verbal	13	-6	right	0	0.0	0.8172	n
ayau1235_verbal	14	-5	left	0	0.0	0.8172	n
ayau1235_verbal	14	-5	right	0	0.0	0.7546	n
ayau1235_verbal	15	-4	left	17	1.0	0.0198	y
ayau1235_verbal	15	-4	right	0	0.0	0.7226	n
ayau1235_verbal	16	-3	left	6	0.3529	0.9464	n
ayau1235_verbal	16	-3	right	0	0.0	0.7322	n
ayau1235_verbal	17	-2	left	0	0.0	0.8682	n
ayau1235_verbal	17	-2	right	0	0.0	0.7328	n
ayau1235_verbal	18	-1	left	0	0.0	0.7234	n
ayau1235_verbal	18	-1	right	0	0.0	0.7364	n
ayau1235_verbal	19	0	left	4	0.2353	0.1872	n
ayau1235_verbal	19	0	right	7	0.4118	0.129	n
ayau1235_verbal	20	1	left	0	0.0	0.8364	n
ayau1235_verbal	20	1	right	12	0.7059	0.1976	n
ayau1235_verbal	21	2	left	0	0.0	0.8262	n
ayau1235_verbal	21	2	right	6	0.3529	0.86	n
ayau1235_verbal	22	3	left	0	0.0	0.8102	n
ayau1235_verbal	22	3	right	0	0.0	0.8598	n
ayau1235_verbal	23	4	left	0	0.0	0.8184	n
ayau1235_verbal	23	4	right	0	0.0	0.7092	n
ayau1235_verbal	24	5	left	0	0.0	0.8088	n
ayau1235_verbal	24	5	right	0	0.0	0.665	n
ayau1235_verbal	25	6	left	0	0.0	0.8488	n
ayau1235_verbal	25	6	right	2	0.1176	0.3274	n
ayau1235_verbal	26	7	left	0	0.0	0.8438	n
ayau1235_verbal	26	7	right	0	0.0	0.7094	n
ayau1235_verbal	27	8	left	0	0.0	0.8636	n
ayau1235_verbal	27	8	right	0	0.0	0.686	n
ayau1235_verbal	28	9	left	0	0.0	0.9024	n
ayau1235_verbal	28	9	right	12	0.7059	0.154	n
ayau1235_verbal	29	10	left	0	0.0	0.9368	n
ayau1235_verbal	29	10	right	16	0.9412	0.349	n
ayau1235_verbal	30	11	left	0	0.0	0.9672	n
ayau1235_verbal	30	11	right	0	0.0	0.9672	n
ayau1235_verbal	31	12	left	0	0.0	0.9648	n
ayau1235_verbal	31	12	right	8	0.4706	0.346	n
cent2127_verbal	1	-1	left	0	0.0	1.0	n
cent2127_verbal	1	-1	right	0	0.0	1.0	n
cent2127_verbal	2	0	left	11	1.0	0.0102	y
cent2127_verbal	2	0	right	0	0.0	1.0	n
cent2127_verbal	3	1	left	0	0.0	0.993	n
cent2127_verbal	3	1	right	3	0.2727	0.0778	n
cent2127_verbal	4	2	left	3	0.2727	0.1178	n
cent2127_verbal	4	2	right	1	0.0909	0.9258	n
cent2127_verbal	5	3	left	0	0.0	0.8874	n
cent2127_verbal	5	3	right	0	0.0	0.9016	n
cent2127_verbal	6	4	left	0	0.0	0.6682	n
cent2127_verbal	6	4	right	0	0.0	0.9074	n
cent2127_verbal	7	5	left	0	0.0	0.658	n
cent2127_verbal	7	5	right	1	0.0909	0.1904	n
cent2127_verbal	8	6	left	0	0.0	0.6482	n
cent2127_verbal	8	6	right	0	0.0	0.839	n
cent2127_verbal	9	7	left	0	0.0	0.7226	n
cent2127_verbal	9	7	right	0	0.0	0.8184	n
cent2127_verbal	10	8	left	0	0.0	0.719	n
cent2127_verbal	10	8	right	0	0.0	0.7684	n
cent2127_verbal	11	9	left	2	0.1818	0.2098	n
cent2127_verbal	11	9	right	0	0.0	0.7672	n
cent2127_verbal	12	10	left	0	0.0	0.8696	n
cent2127_verbal	12	10	right	1	0.0909	0.2412	n
cent2127_verbal	13	11	left	0	0.0	0.7698	n
cent2127_verbal	13	11	right	0	0.0	0.808	n
cent2127_verbal	14	12	left	0	0.0	0.7702	n
cent2127_verbal	14	12	right	0	0.0	0.7114	n
cent2127_verbal	15	13	left	0	0.0	0.811	n
cent2127_verbal	15	13	right	0	0.0	0.7354	n
cent2127_verbal	16	14	left	0	0.0	0.8168	n
cent2127_verbal	16	14	right	7	0.6364	0.0188	y
cent2127_verbal	17	15	left	0	0.0	0.8142	n
cent2127_verbal	17	15	right	0	0.0	0.9884	n
cent2127_verbal	18	16	left	0	0.0	0.8952	n
cent2127_verbal	18	16	right	0	0.0	0.6792	n
cent2127_verbal	19	17	left	0	0.0	0.9112	n
cent2127_verbal	19	17	right	0	0.0	0.7454	n
cent2127_verbal	20	18	left	0	0.0	0.9004	n
cent2127_verbal	20	18	right	3	0.2727	0.2654	n
cent2127_verbal	21	19	left	0	0.0	0.9512	n
cent2127_verbal	21	19	right	0	0.0	0.793	n
chac1251_nominal	1	-3	left	4	0.3636	1.0	n
chac1251_nominal	1	-3	right	0	0.0	1.0	n
chac1251_nominal	2	-2	left	8	0.7273	0.1062	n
chac1251_nominal	2	-2	right	0	0.0	1.0	n
chac1251_nominal	3	-1	left	8	0.7273	0.4052	n
chac1251_nominal	3	-1	right	0	0.0	0.9148	n
chac1251_nominal	4	0	left	3	0.2727	0.7934	n
chac1251_nominal	4	0	right	2	0.1818	0.2258	n
chac1251_nominal	5	1	left	0	0.0	0.7066	n
chac1251_nominal	5	1	right	2	0.1818	0.772	n
chac1251_nominal	6	2	left	0	0.0	0.5896	n
chac1251_nominal	6	2	right	3	0.2727	0.3018	n
chac1251_nominal	7	3	left	0	0.0	0.5488	n
chac1251_nominal	7	3	right	0	0.0	0.8756	n
chac1251_nominal	8	4	left	0	0.0	0.7054	n
chac1251_nominal	8	4	right	1	0.0909	0.4046	n
chac1251_nominal	9	5	left	0	0.0	0.6962	n
chac1251_nominal	9	5	right	0	0.0	0.7474	n
chac1251_nominal	10	6	left	0	0.0	0.7554	n
chac1251_nominal	10	6	right	4	0.3636	0.2966	n
chac1251_nominal	11	7	left	0	0.0	0.8206	n
chac1251_nominal	11	7	right	0	0.0	0.843	n
chac1251_nominal	12	8	left	0	0.0	0.9068	n
chac1251_nominal	12	8	right	11	1.0	0.3482	n
chac1251_verbal	1	-7	left	54	0.3506	1.0	n
chac1251_verbal	1	-7	right	0	0.0	1.0	n
chac1251_verbal	2	-6	left	0	0.0	0.5834	n
chac1251_verbal	2	-6	right	0	0.0	1.0	n
chac1251_verbal	3	-5	left	0	0.0	0.3336	n
chac1251_verbal	3	-5	right	0	0.0	0.961	n
chac1251_verbal	4	-4	left	0	0.0	0.5272	n
chac1251_verbal	4	-4	right	0	0.0	0.9266	n
chac1251_verbal	5	-3	left	0	0.0	0.5296	n
chac1251_verbal	5	-3	right	0	0.0	0.8994	n
chac1251_verbal	6	-2	left	63	0.4091	0.0166	y
chac1251_verbal	6	-2	right	0	0.0	0.8252	n
chac1251_verbal	7	-1	left	154	1.0	0.0046	y
chac1251_verbal	7	-1	right	0	0.0	0.8008	n
chac1251_verbal	8	0	left	39	0.2532	0.9986	n
chac1251_verbal	8	0	right	8	0.0519	0.2	n
chac1251_verbal	9	1	left	0	0.0	0.944	n
chac1251_verbal	9	1	right	8	0.0519	0.7734	n
chac1251_verbal	10	2	left	0	0.0	0.5414	n
chac1251_verbal	10	2	right	8	0.0519	0.751	n
chac1251_verbal	11	3	left	0	0.0	0.5484	n
chac1251_verbal	11	3	right	8	0.0519	0.749	n
chac1251_verbal	12	4	left	0	0.0	0.5924	n
chac1251_verbal	12	4	right	37	0.2403	0.0702	n
chac1251_verbal	13	5	left	0	0.0	0.6104	n
chac1251_verbal	13	5	right	16	0.1039	0.8908	n
chac1251_verbal	14	6	left	0	0.0	0.6464	n
chac1251_verbal	14	6	right	0	0.0	0.8474	n
chac1251_verbal	15	7	left	0	0.0	0.6728	n
chac1251_verbal	15	7	right	0	0.0	0.6794	n
chac1251_verbal	16	8	left	0	0.0	0.6582	n
chac1251_verbal	16	8	right	13	0.0844	0.2232	n
chac1251_verbal	17	9	left	0	0.0	0.7118	n
chac1251_verbal	17	9	right	33	0.2143	0.1632	n
chac1251_verbal	18	10	left	0	0.0	0.6872	n
chac1251_verbal	18	10	right	0	0.0	0.9308	n
chac1251_verbal	19	11	left	0	0.0	0.7216	n
chac1251_verbal	19	11	right	0	0.0	0.6264	n
chac1251_verbal	20	12	left	0	0.0	0.7508	n
chac1251_verbal	20	12	right	15	0.0974	0.2352	n
chac1251_verbal	21	13	left	0	0.0	0.7468	n
chac1251_verbal	21	13	right	0	0.0	0.7912	n
chac1251_verbal	22	14	left	0	0.0	0.776	n
